time="2024-09-23T00:21:23Z" level=warning msg="/home/students/snakemake_ngs_modules/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network snakemake_ngs_modules_default  Creating
 Network snakemake_ngs_modules_default  Created
 Container snakemake_ngs_modules-ngs.deps-1  Creating
 Container snakemake_ngs_modules-ngs.deps-1  Created
 Container snakemake_ngs_modules-ngs.code-1  Creating
 Container snakemake_ngs_modules-ngs.code-1  Created
Attaching to ngs.code-1, ngs.deps-1
 [Kngs.deps-1 exited with code 0
ngs.code-1  | /ngs_pipeline/app/modules/scripts/params_builder.py:71: SyntaxWarning: invalid escape sequence '\-'
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_17_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:05 2024]
ngs.code-1  | Finished job 33.
ngs.code-1  | 175 of 249 steps (70%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:05 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_4_P_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_4_P_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_4_P_grm.deepvariant.log
ngs.code-1  |     jobid: 218
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_4_P_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_4_P_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:06 2024]
ngs.code-1  | Finished job 115.
ngs.code-1  | 176 of 249 steps (71%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:06 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_4_P_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_4_P_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_4_P_grm.haplotypecaller.log
ngs.code-1  |     jobid: 124
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_4_P_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_4_P_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:32 2024]
ngs.code-1  | Finished job 124.
ngs.code-1  | 177 of 249 steps (71%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:32 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_16_grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_16_grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_16_grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_16_grm.bqsr_apply.log
ngs.code-1  |     jobid: 26
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_16_grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_16_grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_16_grm.for_bqsr.recal.table
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_16_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:51 2024]
ngs.code-1  | Finished job 159.
ngs.code-1  | 178 of 249 steps (71%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:51 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_10_grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_10_grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_10_grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_10_grm.bqsr_apply.log
ngs.code-1  |     jobid: 152
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_10_grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_10_grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_10_grm.for_bqsr.recal.table
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_10_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:56 2024]
ngs.code-1  | Finished job 69.
ngs.code-1  | 179 of 249 steps (72%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:23:56 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_8__grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_8__grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_8__grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_8__grm.bqsr_apply.log
ngs.code-1  |     jobid: 62
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_8__grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_8__grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_8__grm.for_bqsr.recal.table
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_8__grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:24:26 2024]
ngs.code-1  | Finished job 26.
ngs.code-1  | 180 of 249 steps (72%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_16_grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_16_grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:24:26 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_16_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_16_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_16_grm.deepvariant.log
ngs.code-1  |     jobid: 174
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_16_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_16_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_16_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:24:36 2024]
ngs.code-1  | Finished job 152.
ngs.code-1  | 181 of 249 steps (73%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_10_grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_10_grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:24:36 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_10_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_10_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_10_grm.deepvariant.log
ngs.code-1  |     jobid: 230
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_10_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_10_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_10_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:24:42 2024]
ngs.code-1  | Finished job 62.
ngs.code-1  | 182 of 249 steps (73%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_8__grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_8__grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:24:42 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_8__grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_8__grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_8__grm.haplotypecaller.log
ngs.code-1  |     jobid: 61
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_8__grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_8__grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_8__grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:26:11 2024]
ngs.code-1  | Finished job 61.
ngs.code-1  | 183 of 249 steps (73%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:26:12 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_16_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_16_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_16_grm.haplotypecaller.log
ngs.code-1  |     jobid: 25
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_16_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_16_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_16_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:27:32 2024]
ngs.code-1  | Finished job 25.
ngs.code-1  | 184 of 249 steps (74%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:27:32 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_10_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_10_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_10_grm.haplotypecaller.log
ngs.code-1  |     jobid: 151
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_10_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_10_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_10_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:28:56 2024]
ngs.code-1  | Finished job 151.
ngs.code-1  | 185 of 249 steps (74%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:28:56 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_8__grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_8__grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_8__grm.deepvariant.log
ngs.code-1  |     jobid: 190
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_8__grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_8__grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_8__grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:45:16 2024]
ngs.code-1  | Finished job 230.
ngs.code-1  | 186 of 249 steps (75%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:45:16 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_10_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_10_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_10_grm.annotation.log
ngs.code-1  |     jobid: 229
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_10_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_10_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_10_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:45:40 2024]
ngs.code-1  | Finished job 214.
ngs.code-1  | 187 of 249 steps (75%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:45:40 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_5_K_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_5_K_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_5_K_grm.annotation.log
ngs.code-1  |     jobid: 213
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_5_K_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_5_K_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_5_K_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:45:49 2024]
ngs.code-1  | Finished job 194.
ngs.code-1  | 188 of 249 steps (76%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:45:50 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_13_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_13_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_13_grm.annotation.log
ngs.code-1  |     jobid: 193
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_13_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_13_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_13_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:46:17 2024]
ngs.code-1  | Finished job 178.
ngs.code-1  | 189 of 249 steps (76%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:46:17 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_12_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_12_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_12_grm.annotation.log
ngs.code-1  |     jobid: 177
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_12_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_12_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:47:37 2024]
ngs.code-1  | Finished job 229.
ngs.code-1  | 190 of 249 steps (76%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:47:37 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Rare_2_R_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Rare_2_R_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Rare_2_R_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Rare_2_R_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 95
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_2_R_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_2_R_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:47:50 2024]
ngs.code-1  | Finished job 210.
ngs.code-1  | 191 of 249 steps (77%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:47:50 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_17_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_17_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_17_grm.annotation.log
ngs.code-1  |     jobid: 209
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_17_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_17_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_17_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:03 2024]
ngs.code-1  | Finished job 174.
ngs.code-1  | 192 of 249 steps (77%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:03 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_16_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_16_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_16_grm.annotation.log
ngs.code-1  |     jobid: 173
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_16_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_16_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_16_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:08 2024]
ngs.code-1  | Finished job 213.
ngs.code-1  | 193 of 249 steps (78%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:08 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_10_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_10_grm.hs_metrics.log
ngs.code-1  |     jobid: 248
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_10_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_10_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:10 2024]
ngs.code-1  | Finished job 193.
ngs.code-1  | 194 of 249 steps (78%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:10 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_17_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_17_grm.hs_metrics.log
ngs.code-1  |     jobid: 243
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_17_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_17_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:13 2024]
ngs.code-1  | Finished job 218.
ngs.code-1  | 195 of 249 steps (78%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:13 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_4_P_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_4_P_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_4_P_grm.annotation.log
ngs.code-1  |     jobid: 217
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_4_P_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_4_P_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:20 2024]
ngs.code-1  | Finished job 248.
ngs.code-1  | 196 of 249 steps (79%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:20 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_10_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_10_grm.unfiltered.tsv
ngs.code-1  |     jobid: 228
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_10_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_10_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_10_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 03:48:20 2024]
ngs.code-1  | Finished job 228.
ngs.code-1  | 197 of 249 steps (79%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:21 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Cilia_10_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_10_grm.tsv
ngs.code-1  |     jobid: 227
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_10_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Cilia_10_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_10_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:22 2024]
ngs.code-1  | Finished job 227.
ngs.code-1  | 198 of 249 steps (80%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Cilia_10_grm.unfiltered.tsv.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:22 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_5_K_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_5_K_grm.unfiltered.tsv
ngs.code-1  |     jobid: 212
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_5_K_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_5_K_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_5_K_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 03:48:22 2024]
ngs.code-1  | Finished job 212.
ngs.code-1  | 199 of 249 steps (80%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:22 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Rare_5_K_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_5_K_grm.tsv
ngs.code-1  |     jobid: 211
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_5_K_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Rare_5_K_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_5_K_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 03:48:23 2024]
ngs.code-1  | Finished job 243.
ngs.code-1  | 200 of 249 steps (80%) done
ngs.code-1  | Select jobs to execute...
